GEOID,STATEFP,DISTRICT,SESSN,Dperimeter,Darea,PolsbyW,Reock,ReockX,DSTperim,Coast_len,STarea,STperim,STpolsby,STreock
4704,47,04,113,1184293,15742186057,0.14104446608531013,0.37514482258352844,0.43760356304254255,118114,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4705,47,05,113,375605,3305986504,0.29447439552632454,0.5087835887457183,0.5087835887457184,0,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4706,47,06,113,943475,17094096540,0.24132077970377677,0.4342504333841829,0.5793435741661003,199874,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4707,47,07,113,1138110,24141781071,0.23421255637760216,0.43984384457500525,0.5451455418770442,313341,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4708,47,08,113,921593,18125750553,0.29579009177769533,0.44206909124024424,0.5755212152524187,471850,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4709,47,09,113,282385,1306552441,0.20589796148253664,0.4409962647199172,0.7374029271142991,132431,0.0,109153262287,2061505,0.32275802482846233,0.23908907912542304
4801,48,01,113,1153112,21331334360,0.20159709314907853,0.41934571186746455,0.5837566184599758,257945,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4802,48,02,113,382052,854521970,0.07356755895700207,0.2416248862464716,0.24162488624647166,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4803,48,03,113,213779,1343347299,0.3693727141172143,0.5061433547127223,0.5061433547127222,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4804,48,04,113,1404454,27247993254,0.17359168361626373,0.3987873629215824,0.5695318321760813,690119,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4805,48,05,113,1133801,13558518894,0.13254027317166203,0.32251183448828347,0.32251183448828347,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4806,48,06,113,582347,5820466560,0.21567661157511248,0.3790011048879946,0.3790011048879945,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4807,48,07,113,197210,422943152,0.1366573304903895,0.32711941086933594,0.32711941086933594,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4808,48,08,113,924930,16092904263,0.2363880271371779,0.5841311557601278,0.584131155760128,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4809,48,09,113,186431,434421557,0.15706615780091843,0.3230664100837792,0.3230664100837791,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4810,48,10,113,1040186,13320943346,0.15471129622907534,0.32968314134433846,0.32968314134433846,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4811,48,11,113,2127730,72658489431,0.2016798174969828,0.3647935813255243,0.365189715228252,50556,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4812,48,12,113,456024,3819279981,0.2307886090108769,0.5302054717324522,0.5302054717324522,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4813,48,13,113,2189722,100091396419,0.26231787621796376,0.313669041818905,0.5970398094982078,1235092,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4814,48,14,113,817706,7718845679,0.14506656705546964,0.21878914308516775,0.35271167498722694,219848,248696.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4815,48,15,113,1442633,20366576540,0.12297464779568461,0.13745561457736774,0.1846564382216627,20058,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4816,48,16,113,200131,1841812341,0.5778600507398077,0.5093491082885582,0.801916095644245,119542,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4817,48,17,113,1149107,20124691320,0.19152147824900723,0.43994379737678385,0.43994379737678385,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4818,48,18,113,312466,613765515,0.07899621620169771,0.34292762054903725,0.3429276205490372,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4819,48,19,113,1741362,67196581745,0.27847003314274543,0.403069190150538,0.4547711047031351,259722,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4820,48,20,113,190113,518679868,0.1803364893622402,0.46763168699415936,0.46763168699415947,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4821,48,21,113,999112,15426929336,0.19420485380725522,0.38552617240655807,0.385526172406558,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4822,48,22,113,485220,2737809985,0.1461284106711015,0.4107908291435101,0.4107908291435101,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4823,48,23,113,2843980,150633237215,0.2340330550218347,0.2962642545751391,0.5596534662278374,1434544,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4824,48,24,113,204915,703825066,0.210631712761867,0.37916244671237515,0.37916244671237526,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4825,48,25,113,1257138,20058616392,0.1594938563637606,0.25167450630366733,0.25167450630366733,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4826,48,26,113,264932,2541267592,0.45497647203741987,0.5291829494380054,0.5291829494380055,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4827,48,27,113,1348755,26913218764,0.18591255045513477,0.33819218831218284,0.39196649974031444,221907,156315.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4828,48,28,113,1470332,24513719918,0.14249097651325307,0.19764797976920606,0.2582525831773536,416548,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4829,48,29,113,269744,494902157,0.08547204462847388,0.30984053327902,0.3098405332790199,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4830,48,30,113,256680,955854911,0.18231201964894062,0.46831975106331686,0.4683197510633172,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4831,48,31,113,398411,5716602057,0.4525671072045246,0.5923130653570865,0.5923130653570863,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4832,48,32,113,227953,516324629,0.12486468104714304,0.39377264147901997,0.3937726414790201,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4833,48,33,113,396694,565548167,0.045161336085374586,0.24780767393469502,0.24780767393469502,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4834,48,34,113,1543763,23526176624,0.12405075830420827,0.1614566841087799,0.24552469594473664,399430,125251.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4835,48,35,113,600761,1557631876,0.054233830324397415,0.09362682017374331,0.0936268201737433,0,0.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4836,48,36,113,1082656,19698201935,0.2111810808614828,0.4288045945800537,0.581815616614009,284926,136303.0,691937380137,5610429,0.2762383657638946,0.49614985576279924
4901,49,01,113,1510109,53884817869,0.2969332645667791,0.283099646153901,0.43092773083462865,804962,0.0,219884449603,1991794,0.6964901287985721,0.5520110309723518
4902,49,02,113,1916407,106579783330,0.364677297211593,0.5000665666696016,0.6676958638523139,693217,0.0,219884449603,1991794,0.6964901287985721,0.5520110309723518
4903,49,03,113,1795763,52440274113,0.2043506945842195,0.27871468980705927,0.3683801437452533,493608,0.0,219884449603,1991794,0.6964901287985721,0.5520110309723518
4904,49,04,113,600093,6979574290,0.243557056565034,0.3140984813475787,0.3140984813475787,0,0.0,219884449603,1991794,0.6964901287985721,0.5520110309723518
5000,50,00,113,929906,24893724770,0.36176003837910925,0.35226134172402573,1.0000291672204165,929877,0.0,24893724770,929906,0.36176003837910925,0.35226134172402573
5101,51,01,113,921478,10543418834,0.15603439199790922,0.26034123779259893,0.38636799674929706,270730,316638.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5102,51,02,113,653552,3533039452,0.2863054991557453,0.18959368787399214,0.7173626253978731,415860,184094.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5103,51,03,113,677276,3001894849,0.08223817974964844,0.19876629242123878,0.2263402038423521,0,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5104,51,04,113,830789,11344190494,0.20653861207006813,0.33182072779998456,0.4182238894504822,140369,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5105,51,05,113,1467489,26369110610,0.15387031581180244,0.29578002494621247,0.37692093806145094,179958,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5106,51,06,113,1095297,15463293776,0.1619747737979457,0.2611746197286661,0.3637080028743729,286134,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5107,51,07,113,836639,7361792085,0.13216492958004727,0.29825218936181946,0.34819027767564714,0,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5108,51,08,113,137963,403475403,0.2663759626174157,0.3844301774168465,0.48555566975411846,58354,5.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5109,51,09,113,1260028,23759684612,0.18805708786674888,0.2210792217104091,0.783531248151327,895520,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5110,51,10,113,598842,3590161586,0.12580515324126548,0.2920351228896422,0.46438038006665855,242918,0.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5111,51,11,113,256232,471748105,0.09029214831122899,0.19791339411448136,0.22342373758319903,12990,2520.0,105841809810,2502936,0.271040125446405,0.2975952964347451
5301,53,01,113,928111,16455003482,0.24005287773234374,0.45728445804661955,0.5270060903144155,178210,90093.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5302,53,02,113,538246,4136641083,0.3514536738480155,0.34221786121318165,0.4655869661407581,216560,600119.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5303,53,03,113,996005,24311736596,0.3079656105614851,0.29173093610747536,0.41028520422254094,494921,142923.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5304,53,04,113,1631641,50664789331,0.2391476649551185,0.408337737963176,0.4180065610743197,240303,0.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5305,53,05,113,1138777,40673579724,0.39413425074381514,0.36158673779662026,0.5367759156744677,613110,0.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5306,53,06,113,732859,19474832391,0.4556606398841139,0.5154320467688093,0.8323744711112122,390172,494514.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5307,53,07,113,176251,713698742,0.28870851003149284,0.2164053181943444,0.2164053181943443,0,109659.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5308,53,08,113,1140751,19430957224,0.18763839039126468,0.4037190674955033,0.40469348452479664,0,0.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5309,53,09,113,217093,580030256,0.15465649392219732,0.2509905775963372,0.2509905775963372,0,25685.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5310,53,10,113,354649,2374565817,0.23724438149234137,0.4332893217220138,0.4332893217220138,0,0.0,178815834651,2133286,0.5560236828499582,0.5811970479745164
5401,54,01,113,1224767,16430220328,0.1376402539644908,0.3075455296026619,0.5807252719805726,689085,0.0,62755507926,2047259,0.1881549596284829,0.4155919338599101
5402,54,02,113,1665018,20892519117,0.09470271364677939,0.18757286878479226,0.39179943609429846,572234,0.0,62755507926,2047259,0.1881549596284829,0.4155919338599101
5403,54,03,113,1342996,25432768480,0.1771957584754312,0.47980727664379924,0.6019000702964513,785835,0.0,62755507926,2047259,0.1881549596284829,0.4155919338599101
5501,55,01,113,421283,4608140305,0.3262762777367446,0.5534121974608894,0.7558897379276488,135596,42929.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5502,55,02,113,588379,11939407428,0.43338831256648047,0.5287364342369109,0.5691657624663914,110958,0.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5503,55,03,113,1504706,29608129667,0.16433007234699848,0.31767209658518886,0.5029406687824388,404546,0.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5504,55,04,113,187599,329837858,0.1201786673544118,0.21421204316362355,0.32416139308271863,42994,13549.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5505,55,05,113,519764,5062276734,0.23547382181755097,0.5285374039827982,0.5401811934500695,0,0.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5506,55,06,113,880741,13517552472,0.21898318068819295,0.4118382690054407,0.4598814211084295,142473,91893.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5507,55,07,113,1805410,62187394130,0.2564142896567146,0.5531892795214055,0.687572686004614,851594,225608.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5508,55,08,113,1088253,18261945980,0.21190966229259223,0.4577966493908193,0.6652265851698148,536587,242322.0,145514684578,2224780,0.40518233040708096,0.5218669074777563
5600,56,00,113,2019065,253333624359,0.780910795863332,0.6345203555568076,1.0000171022182005,2019055,0.0,253333624359,2019065,0.780910795863332,0.6345203555568076
